toutiao | 今日头条
1. 香港火灾已致94人遇难 [URL:https://www.toutiao.com/trending/7577541287474187786/]
2. 特朗普称将暂停“第三世界国家”移民 [URL:https://www.toutiao.com/trending/7577245940038258219/]
3. 我国教育发展答卷亮眼 [URL:https://www.toutiao.com/trending/7577406633639247878/]
4. 高市在党首会上被问到翻白眼 [URL:https://www.toutiao.com/trending/7577011147581407274/]
5. 香港殉职消防员原计划下月举行婚礼 [URL:https://www.toutiao.com/trending/7577622994651106825/]
6. 高层住宅为什么不好卖了 [URL:https://www.toutiao.com/trending/7577602919785041414/]
7. 法国：坚定不移奉行一个中国政策 [URL:https://www.toutiao.com/trending/7577002030909165062/]
8. 香港拟向内地寻求无人机等物资支援 [URL:https://www.toutiao.com/trending/7577545185312362030/]
9. 重返G8？普京：多尴尬啊 [URL:https://www.toutiao.com/trending/7576811465492004870/]
10. 职场应强调奉献还是做好本职 [URL:https://www.toutiao.com/trending/7577323775223857179/]
11. 加湿器加入板蓝根和醋预防感冒？假 [URL:https://www.toutiao.com/trending/7576997213181149225/]
12. 赖岳谦：大陆已加紧推进解决台湾问题 [URL:https://www.toutiao.com/trending/7576602546031902756/]
13. 演员成毅拍戏时坠落后脑勺触地 [URL:https://www.toutiao.com/trending/7576893253535416362/]
14. 如何看待中国男篮世预赛名单 [URL:https://www.toutiao.com/trending/7577311210518020115/]
15. 中央港澳办协调广东支援香港救灾 [URL:https://www.toutiao.com/trending/7577628627769314842/]
16. 向太：最见不得婆婆为难儿媳的戏码 [URL:https://www.toutiao.com/trending/7576525969897635903/]
17. 半数糖尿病患者可能还不知道自己病了 [URL:https://www.toutiao.com/trending/7577188227355000873/]
18. 155元一棵白菜和9毛一斤的白菜一样 [URL:https://www.toutiao.com/trending/7576501924657430534/]
19. 林北称对决赛场地食物不满意 [URL:https://www.toutiao.com/trending/7576844039308296218/]
20. 媒体评徒步蹭饭被拒：老板没毛病 [URL:https://www.toutiao.com/trending/7576722442312306230/]
21. 泰国洪灾女子躲进冰箱4天后获救 [URL:https://www.toutiao.com/trending/7577578989360250906/]
22. TVB演员海俊杰太太病逝 [URL:https://www.toutiao.com/trending/7577444653201408006/]
23. 牛弹琴：日本神操作让世界哭笑不得 [URL:https://www.toutiao.com/trending/7576890725988679689/]
24. 马光远：我们正在经历一个超级大周期 [URL:https://www.toutiao.com/trending/7577555683797634610/]
25. 荒野求生节目让景区看到新的求生之路 [URL:https://www.toutiao.com/trending/7577618081074122303/]
26. 王毅：日方侵害中国主权和领土完整 [URL:https://www.toutiao.com/trending/7577288552946368531/]
27. 逃犯声称给菲律宾总统送了10亿现金 [URL:https://www.toutiao.com/trending/7577153411251601462/]
28. 普京称现在谈论俄乌最终协议不礼貌 [URL:https://www.toutiao.com/trending/7576825078340701715/]
29. 银行为何主动取消5年定期存款 [URL:https://www.toutiao.com/trending/7577573248712330779/]
30. 宋忠平：日本要清楚一点东海不是很宽 [URL:https://www.toutiao.com/trending/7577563363565191222/]

weibo | 微博
11. 女子为出片生理期潜水被鲨鱼咬伤 [URL:https://s.weibo.com/weibo?q=%E5%A5%B3%E5%AD%90%E4%B8%BA%E5%87%BA%E7%89%87%E7%94%9F%E7%90%86%E6%9C%9F%E6%BD%9C%E6%B0%B4%E8%A2%AB%E9%B2%A8%E9%B1%BC%E5%92%AC%E4%BC%A4&t=31&band_rank=11&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E5%A5%B3%E5%AD%90%E4%B8%BA%E5%87%BA%E7%89%87%E7%94%9F%E7%90%86%E6%9C%9F%E6%BD%9C%E6%B0%B4%E8%A2%AB%E9%B2%A8%E9%B1%BC%E5%92%AC%E4%BC%A4&t=31&band_rank=11&Refer=top]
12. 爸爸端火锅撞上儿子致其严重烫伤 [URL:https://s.weibo.com/weibo?q=%23%E7%88%B8%E7%88%B8%E7%AB%AF%E7%81%AB%E9%94%85%E6%92%9E%E4%B8%8A%E5%84%BF%E5%AD%90%E8%87%B4%E5%85%B6%E4%B8%A5%E9%87%8D%E7%83%AB%E4%BC%A4%23&t=31&band_rank=12&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E7%88%B8%E7%88%B8%E7%AB%AF%E7%81%AB%E9%94%85%E6%92%9E%E4%B8%8A%E5%84%BF%E5%AD%90%E8%87%B4%E5%85%B6%E4%B8%A5%E9%87%8D%E7%83%AB%E4%BC%A4%23&t=31&band_rank=12&Refer=top]
13. 点外卖备注放门口的人最精了 [URL:https://s.weibo.com/weibo?q=%E7%82%B9%E5%A4%96%E5%8D%96%E5%A4%87%E6%B3%A8%E6%94%BE%E9%97%A8%E5%8F%A3%E7%9A%84%E4%BA%BA%E6%9C%80%E7%B2%BE%E4%BA%86&t=31&band_rank=13&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E7%82%B9%E5%A4%96%E5%8D%96%E5%A4%87%E6%B3%A8%E6%94%BE%E9%97%A8%E5%8F%A3%E7%9A%84%E4%BA%BA%E6%9C%80%E7%B2%BE%E4%BA%86&t=31&band_rank=13&Refer=top]
14. 五个影后三个不生孩子 [URL:https://s.weibo.com/weibo?q=%E4%BA%94%E4%B8%AA%E5%BD%B1%E5%90%8E%E4%B8%89%E4%B8%AA%E4%B8%8D%E7%94%9F%E5%AD%A9%E5%AD%90&t=31&band_rank=14&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E4%BA%94%E4%B8%AA%E5%BD%B1%E5%90%8E%E4%B8%89%E4%B8%AA%E4%B8%8D%E7%94%9F%E5%AD%A9%E5%AD%90&t=31&band_rank=14&Refer=top]
15. 南通文旅粉丝破百万 [URL:https://s.weibo.com/weibo?q=%23%E5%8D%97%E9%80%9A%E6%96%87%E6%97%85%E7%B2%89%E4%B8%9D%E7%A0%B4%E7%99%BE%E4%B8%87%23&t=31&band_rank=15&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E5%8D%97%E9%80%9A%E6%96%87%E6%97%85%E7%B2%89%E4%B8%9D%E7%A0%B4%E7%99%BE%E4%B8%87%23&t=31&band_rank=15&Refer=top]
16. 考生笑了五分钟才开始答卷 [URL:https://s.weibo.com/weibo?q=%E8%80%83%E7%94%9F%E7%AC%91%E4%BA%86%E4%BA%94%E5%88%86%E9%92%9F%E6%89%8D%E5%BC%80%E5%A7%8B%E7%AD%94%E5%8D%B7&t=31&band_rank=16&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E8%80%83%E7%94%9F%E7%AC%91%E4%BA%86%E4%BA%94%E5%88%86%E9%92%9F%E6%89%8D%E5%BC%80%E5%A7%8B%E7%AD%94%E5%8D%B7&t=31&band_rank=16&Refer=top]
17. 向太称不会把上市公司交给儿子 [URL:https://s.weibo.com/weibo?q=%23%E5%90%91%E5%A4%AA%E7%A7%B0%E4%B8%8D%E4%BC%9A%E6%8A%8A%E4%B8%8A%E5%B8%82%E5%85%AC%E5%8F%B8%E4%BA%A4%E7%BB%99%E5%84%BF%E5%AD%90%23&t=31&band_rank=17&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E5%90%91%E5%A4%AA%E7%A7%B0%E4%B8%8D%E4%BC%9A%E6%8A%8A%E4%B8%8A%E5%B8%82%E5%85%AC%E5%8F%B8%E4%BA%A4%E7%BB%99%E5%84%BF%E5%AD%90%23&t=31&band_rank=17&Refer=top]
18. 日本胆敢染指台湾就是侵略中国本土 [URL:https://s.weibo.com/weibo?q=%23%E6%97%A5%E6%9C%AC%E8%83%86%E6%95%A2%E6%9F%93%E6%8C%87%E5%8F%B0%E6%B9%BE%E5%B0%B1%E6%98%AF%E4%BE%B5%E7%95%A5%E4%B8%AD%E5%9B%BD%E6%9C%AC%E5%9C%9F%23&t=31&band_rank=18&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E6%97%A5%E6%9C%AC%E8%83%86%E6%95%A2%E6%9F%93%E6%8C%87%E5%8F%B0%E6%B9%BE%E5%B0%B1%E6%98%AF%E4%BE%B5%E7%95%A5%E4%B8%AD%E5%9B%BD%E6%9C%AC%E5%9C%9F%23&t=31&band_rank=18&Refer=top]
19. 香港火灾救援最新消息 [URL:https://s.weibo.com/weibo?q=%23%E9%A6%99%E6%B8%AF%E7%81%AB%E7%81%BE%E6%95%91%E6%8F%B4%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF%23&t=31&band_rank=19&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E9%A6%99%E6%B8%AF%E7%81%AB%E7%81%BE%E6%95%91%E6%8F%B4%E6%9C%80%E6%96%B0%E6%B6%88%E6%81%AF%23&t=31&band_rank=19&Refer=top]
20. 刘嘉玲的电话里全天王阵容 [URL:https://s.weibo.com/weibo?q=%E5%88%98%E5%98%89%E7%8E%B2%E7%9A%84%E7%94%B5%E8%AF%9D%E9%87%8C%E5%85%A8%E5%A4%A9%E7%8E%8B%E9%98%B5%E5%AE%B9&t=31&band_rank=20&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E5%88%98%E5%98%89%E7%8E%B2%E7%9A%84%E7%94%B5%E8%AF%9D%E9%87%8C%E5%85%A8%E5%A4%A9%E7%8E%8B%E9%98%B5%E5%AE%B9&t=31&band_rank=20&Refer=top]
21. 周依然 [URL:https://s.weibo.com/weibo?q=%E5%91%A8%E4%BE%9D%E7%84%B6&t=31&band_rank=21&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E5%91%A8%E4%BE%9D%E7%84%B6&t=31&band_rank=21&Refer=top]
22. 周姓女艺人 剧组耍大牌 [URL:https://s.weibo.com/weibo?q=%E5%91%A8%E5%A7%93%E5%A5%B3%E8%89%BA%E4%BA%BA%20%E5%89%A7%E7%BB%84%E8%80%8D%E5%A4%A7%E7%89%8C&t=31&band_rank=22&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E5%91%A8%E5%A7%93%E5%A5%B3%E8%89%BA%E4%BA%BA%20%E5%89%A7%E7%BB%84%E8%80%8D%E5%A4%A7%E7%89%8C&t=31&band_rank=22&Refer=top]
23. 曝岳雨婷闯素人婚房讨喜糖 [URL:https://s.weibo.com/weibo?q=%23%E6%9B%9D%E5%B2%B3%E9%9B%A8%E5%A9%B7%E9%97%AF%E7%B4%A0%E4%BA%BA%E5%A9%9A%E6%88%BF%E8%AE%A8%E5%96%9C%E7%B3%96%23&t=31&band_rank=23&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E6%9B%9D%E5%B2%B3%E9%9B%A8%E5%A9%B7%E9%97%AF%E7%B4%A0%E4%BA%BA%E5%A9%9A%E6%88%BF%E8%AE%A8%E5%96%9C%E7%B3%96%23&t=31&band_rank=23&Refer=top]
24. 刘耀文厕所门口全是人 [URL:https://s.weibo.com/weibo?q=%E5%88%98%E8%80%80%E6%96%87%E5%8E%95%E6%89%80%E9%97%A8%E5%8F%A3%E5%85%A8%E6%98%AF%E4%BA%BA&t=31&band_rank=24&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E5%88%98%E8%80%80%E6%96%87%E5%8E%95%E6%89%80%E9%97%A8%E5%8F%A3%E5%85%A8%E6%98%AF%E4%BA%BA&t=31&band_rank=24&Refer=top]
25. 谢广坤丫蛋也被流放宁古塔了 [URL:https://s.weibo.com/weibo?q=%E8%B0%A2%E5%B9%BF%E5%9D%A4%E4%B8%AB%E8%9B%8B%E4%B9%9F%E8%A2%AB%E6%B5%81%E6%94%BE%E5%AE%81%E5%8F%A4%E5%A1%94%E4%BA%86&t=31&band_rank=25&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%E8%B0%A2%E5%B9%BF%E5%9D%A4%E4%B8%AB%E8%9B%8B%E4%B9%9F%E8%A2%AB%E6%B5%81%E6%94%BE%E5%AE%81%E5%8F%A4%E5%A1%94%E4%BA%86&t=31&band_rank=25&Refer=top]
26. 普京说重返G8太尴尬 [URL:https://s.weibo.com/weibo?q=%23%E6%99%AE%E4%BA%AC%E8%AF%B4%E9%87%8D%E8%BF%94G8%E5%A4%AA%E5%B0%B4%E5%B0%AC%23&t=31&band_rank=26&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E6%99%AE%E4%BA%AC%E8%AF%B4%E9%87%8D%E8%BF%94G8%E5%A4%AA%E5%B0%B4%E5%B0%AC%23&t=31&band_rank=26&Refer=top]
27. 电影得闲谨制定档 [URL:https://s.weibo.com/weibo?q=%23%E7%94%B5%E5%BD%B1%E5%BE%97%E9%97%B2%E8%B0%A8%E5%88%B6%E5%AE%9A%E6%A1%A3%23&t=31&band_rank=27&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E7%94%B5%E5%BD%B1%E5%BE%97%E9%97%B2%E8%B0%A8%E5%88%B6%E5%AE%9A%E6%A1%A3%23&t=31&band_rank=27&Refer=top]
28. 广东调集救援装备等交付香港方面 [URL:https://s.weibo.com/weibo?q=%23%E5%B9%BF%E4%B8%9C%E8%B0%83%E9%9B%86%E6%95%91%E6%8F%B4%E8%A3%85%E5%A4%87%E7%AD%89%E4%BA%A4%E4%BB%98%E9%A6%99%E6%B8%AF%E6%96%B9%E9%9D%A2%23&t=31&band_rank=28&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E5%B9%BF%E4%B8%9C%E8%B0%83%E9%9B%86%E6%95%91%E6%8F%B4%E8%A3%85%E5%A4%87%E7%AD%89%E4%BA%A4%E4%BB%98%E9%A6%99%E6%B8%AF%E6%96%B9%E9%9D%A2%23&t=31&band_rank=28&Refer=top]
29. 酷滕天放兄弟情靠炸鸡续上了 [URL:https://s.weibo.com/weibo?q=%23%E9%85%B7%E6%BB%95%E5%A4%A9%E6%94%BE%E5%85%84%E5%BC%9F%E6%83%85%E9%9D%A0%E7%82%B8%E9%B8%A1%E7%BB%AD%E4%B8%8A%E4%BA%86%23&t=31&band_rank=29&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E9%85%B7%E6%BB%95%E5%A4%A9%E6%94%BE%E5%85%84%E5%BC%9F%E6%83%85%E9%9D%A0%E7%82%B8%E9%B8%A1%E7%BB%AD%E4%B8%8A%E4%BA%86%23&t=31&band_rank=29&Refer=top]
30. 军事专家警告日本东海并不宽 [URL:https://s.weibo.com/weibo?q=%23%E5%86%9B%E4%BA%8B%E4%B8%93%E5%AE%B6%E8%AD%A6%E5%91%8A%E6%97%A5%E6%9C%AC%E4%B8%9C%E6%B5%B7%E5%B9%B6%E4%B8%8D%E5%AE%BD%23&t=31&band_rank=30&Refer=top] [MOBILE:https://s.weibo.com/weibo?q=%23%E5%86%9B%E4%BA%8B%E4%B8%93%E5%AE%B6%E8%AD%A6%E5%91%8A%E6%97%A5%E6%9C%AC%E4%B8%9C%E6%B5%B7%E5%B9%B6%E4%B8%8D%E5%AE%BD%23&t=31&band_rank=30&Refer=top]

hupu | 虎扑
1. 英语老师为什么是独一档？ [URL:https://bbs.hupu.com/635967366.html] [MOBILE:https://bbs.hupu.com/635967366.html]
2. 太气人了！！！！！ [URL:https://bbs.hupu.com/635991934.html] [MOBILE:https://bbs.hupu.com/635991934.html]
3. 什么年代了香港居然还用竹脚手架 [URL:https://bbs.hupu.com/635968963.html] [MOBILE:https://bbs.hupu.com/635968963.html]
4. 退伍了！三个选择，怎么选才最好？？ [URL:https://bbs.hupu.com/635970183.html] [MOBILE:https://bbs.hupu.com/635970183.html]
5. “嘎子”也是越来越离谱了？当我没买过东方树叶，不知道价格吗？ [URL:https://bbs.hupu.com/635945684.html] [MOBILE:https://bbs.hupu.com/635945684.html]
6. 美国的少林寺塌方了 [URL:https://bbs.hupu.com/635960960.html] [MOBILE:https://bbs.hupu.com/635960960.html]
7. 香港高层建筑发生大火灾，听说竹制脚手架利益集团垄断排斥钢铁脚手架，后续肯定列为重点打击对象 [URL:https://bbs.hupu.com/635967396.html] [MOBILE:https://bbs.hupu.com/635967396.html]
8. 郑伊健因不可抗力取消日本演唱会 [URL:https://bbs.hupu.com/635957115.html] [MOBILE:https://bbs.hupu.com/635957115.html]
9. 产房传喜讯，退休的公公婆婆连夜坐上了南下的火车 [URL:https://bbs.hupu.com/635979141.html] [MOBILE:https://bbs.hupu.com/635979141.html]
10. 一张喝嗨了的小糊片 [URL:https://bbs.hupu.com/635946117.html] [MOBILE:https://bbs.hupu.com/635946117.html]
11. 我很喜欢的一位b站旅游up主近日视频疑似（不知道是不是剧本）烂尾了，终归还是证明不能给陌生人过多的善意，雪中送炭一次就行了 [URL:https://bbs.hupu.com/635968831.html] [MOBILE:https://bbs.hupu.com/635968831.html]
12. 同样的电影，为什么台湾的名字起的特别猛？ [URL:https://bbs.hupu.com/635967646.html] [MOBILE:https://bbs.hupu.com/635967646.html]
13. 中国十大名面，你都吃过哪个？ [URL:https://bbs.hupu.com/635984452.html] [MOBILE:https://bbs.hupu.com/635984452.html]
14. 朋友圈还有去日本玩的 [URL:https://bbs.hupu.com/635952768.html] [MOBILE:https://bbs.hupu.com/635952768.html]
15. [流言板]5个舍友4个抽烟，新生换寝未果后自杀！学校被判赔30万元 [URL:https://bbs.hupu.com/635962504.html] [MOBILE:https://bbs.hupu.com/635962504.html]
16. 打球时你最受不了哪个姿势？ [URL:https://bbs.hupu.com/635947991.html] [MOBILE:https://bbs.hupu.com/635947991.html]
17. 大家说这女娃是不是职业球员? [URL:https://bbs.hupu.com/635937457.html] [MOBILE:https://bbs.hupu.com/635937457.html]
18. 名媛的经济来源，三分钟刷新你的三观 [URL:https://bbs.hupu.com/635959215.html] [MOBILE:https://bbs.hupu.com/635959215.html]
19. 不就是点工资吗？为何铤而走险？ [URL:https://bbs.hupu.com/635949947.html] [MOBILE:https://bbs.hupu.com/635949947.html]
20. 43岁还能找19岁毛妹？ [URL:https://bbs.hupu.com/635958449.html] [MOBILE:https://bbs.hupu.com/635958449.html]
21. 这不地道啊，。。。承诺是在承诺开始以后才是承诺。。。 [URL:https://bbs.hupu.com/635952009.html] [MOBILE:https://bbs.hupu.com/635952009.html]
22. [流言板]香港大埔火灾已致13人死亡，一名消防员殉职，李家超发声 [URL:https://bbs.hupu.com/635962335.html] [MOBILE:https://bbs.hupu.com/635962335.html]
23. 老婆：理工男的头脑都用在这了 [URL:https://bbs.hupu.com/635957680.html] [MOBILE:https://bbs.hupu.com/635957680.html]
24. 额。。。。（根据多位JR消息证实，事情是真有，但与图片中女子时间无直接联系） [URL:https://bbs.hupu.com/635945932.html] [MOBILE:https://bbs.hupu.com/635945932.html]
25. 感觉也没什么失业的人 [URL:https://bbs.hupu.com/635954118.html] [MOBILE:https://bbs.hupu.com/635954118.html]
26. 现在哪个普通家庭一次能拿八块？ [URL:https://bbs.hupu.com/635967670.html] [MOBILE:https://bbs.hupu.com/635967670.html]
27. [流言板]原华为天才少年出任上市公司董事长 [URL:https://bbs.hupu.com/635957672.html] [MOBILE:https://bbs.hupu.com/635957672.html]
28. 日本会不会偷袭中国？ [URL:https://bbs.hupu.com/635943087.html] [MOBILE:https://bbs.hupu.com/635943087.html]
29. 万万没想到网络与现实差别那么大 ​ [URL:https://bbs.hupu.com/635962657.html] [MOBILE:https://bbs.hupu.com/635962657.html]
30. 湖人热火博弈升级！曝维金斯交易内幕 [URL:https://bbs.hupu.com/635955091.html] [MOBILE:https://bbs.hupu.com/635955091.html]

